"","prev.gene","next.gene","start","end","V5","V6"
"64","transcript_id gene-PA3435; gene_id gene-PA3435","transcript_id gene-PA3436; gene_id gene-PA3436","3844105","3844385","3844226","3844336"
"65","transcript_id gene-PA3477; gene_id gene-PA3477; gene_name rhlR","transcript_id gene-PA3478; gene_id gene-PA3478; gene_name rhlB","3890650","3890775","3890695","3890746"
"66","transcript_id gene-PA3479; gene_id gene-PA3479; gene_name rhlA","transcript_id gene-PA3480; gene_id gene-PA3480","3893008","3893432","3893064","3893207"
"67","transcript_id gene-PA3514; gene_id gene-PA3514","transcript_id gene-PA3515; gene_id gene-PA3515","3930230","3930743","3930325","3930467"
"68","transcript_id gene-PA3576; gene_id gene-PA3576","transcript_id gene-PA3577; gene_id gene-PA3577","4008558","4008938","4008588","4008801"
"69","transcript_id gene-PA3654; gene_id gene-PA3654; gene_name pyrH","transcript_id gene-PA3655; gene_id gene-PA3655; gene_name tsf","4092968","4093167","4092998","4093093"
"70","transcript_id gene-PA3786; gene_id gene-PA3786","transcript_id gene-PA3787; gene_id gene-PA3787","4244704","4244876","4244748","4244816"
"71","transcript_id gene-PA4111; gene_id gene-PA4111","transcript_id gene-PA4112; gene_id gene-PA4112","4595685","4595849","4595735","4595819"
"72","transcript_id gene-PA4175; gene_id gene-PA4175; gene_name piv","transcript_id gene-PA4176; gene_id gene-PA4176; gene_name ppiC2","4672707","4673038","4672797","4672912"
"73","transcript_id gene-PA4209; gene_id gene-PA4209; gene_name phzM","transcript_id gene-PA4210; gene_id gene-PA4210; gene_name phzA1","4713099","4713796","4713612","4713663"
"74","transcript_id gene-PA4308; gene_id gene-PA4308","transcript_id gene-PA4309; gene_id gene-PA4309; gene_name pctA","4834864","4835264","4834930","4835075"
"75","transcript_id gene-PA4394; gene_id gene-PA4394","transcript_id gene-PA4395; gene_id gene-PA4395","4925083","4925316","4925113","4925219"
"76","transcript_id gene-PA4519; gene_id gene-PA4519; gene_name speC","transcript_id gene-PA4520; gene_id gene-PA4520","5061278","5061730","5061308","5061402"
"77","transcript_id gene-PA4526; gene_id gene-PA4526; gene_name pilB","transcript_id gene-PA4528; gene_id gene-PA4528; gene_name pilD","5071463","5072695","5072093","5072144"
"78","transcript_id gene-PA4539; gene_id gene-PA4539","transcript_id gene-PA4540; gene_id gene-PA4540","5080208","5080757","5080522","5080602"
"79","transcript_id rna-PA4581.1; gene_id gene-PA4581.1","transcript_id gene-PA4582; gene_id gene-PA4582","5131155","5131428","5131214","5131327"
"80","transcript_id gene-PA4640; gene_id gene-PA4640; gene_name mqoB","transcript_id gene-PA4642; gene_id gene-PA4642","5209987","5210706","5210051","5210418"
"81","transcript_id gene-PA4702; gene_id gene-PA4702","transcript_id gene-PA4703; gene_id gene-PA4703","5282506","5282732","5282589","5282703"
"82","transcript_id gene-PA4783; gene_id gene-PA4783","transcript_id gene-PA4784; gene_id gene-PA4784","5371645","5371800","5371683","5371734"
"83","transcript_id gene-PA4842; gene_id gene-PA4842","transcript_id gene-PA4843; gene_id gene-PA4843","5435726","5436079","5435761","5435835"
"84","transcript_id gene-PA4879; gene_id gene-PA4879","transcript_id gene-PA4880; gene_id gene-PA4880","5476649","5476945","5476733","5476823"
"85","transcript_id gene-PA4957; gene_id gene-PA4957; gene_name psd","transcript_id gene-PA4958; gene_id gene-PA4958; gene_name fimW","5563287","5563605","5563427","5563496"
"86","transcript_id gene-PA5144; gene_id gene-PA5144","transcript_id gene-PA5145; gene_id gene-PA5145","5792235","5792505","5792265","5792476"
"87","transcript_id gene-PA5173; gene_id gene-PA5173; gene_name arcC","transcript_id gene-PA5174; gene_id gene-PA5174","5825719","5826135","5825918","5826058"
"88","transcript_id gene-PA5228; gene_id gene-PA5228","transcript_id gene-PA5229; gene_id gene-PA5229","5885119","5885486","5885193","5885361"
"89","transcript_id gene-PA5379; gene_id gene-PA5379; gene_name sdaB","transcript_id gene-PA5380; gene_id gene-PA5380; gene_name gbdR","6058253","6058673","6058361","6058498"
"90","transcript_id gene-PA5410; gene_id gene-PA5410; gene_name gbcA","transcript_id gene-PA5411; gene_id gene-PA5411; gene_name gbcB","6086674","6087099","6086722","6086773"
"91","transcript_id gene-PA5471; gene_id gene-PA5471","transcript_id gene-PA5472; gene_id gene-PA5472","6160699","6161067","6160786","6160871"
"92","transcript_id gene-PA5492; gene_id gene-PA5492","transcript_id gene-PA5493; gene_id gene-PA5493; gene_name polA","6183520","6183784","6183554","6183662"
"93","transcript_id gene-PA5568; gene_id gene-PA5568","transcript_id gene-PA5569; gene_id gene-PA5569; gene_name rnpA","6263564","6263805","6263626","6263776"
